id,equipment_id,date,daily_usage_hours,energy_consumption,cost_per_hour,safety_incidents,operator_id,shift,productivity_score,quality_score
146,21,2025-09-21,7.82,182.45,15.23,0,9,Afternoon,79.34,99.91
147,22,2025-09-21,6.22,146.08,37.41,0,7,Afternoon,92.54,94.55
148,23,2025-09-21,0.0,0.04,17.56,1,6,Night,73.44,92.83
149,24,2025-09-21,9.19,214.4,28.87,0,3,Morning,78.03,86.06
150,25,2025-09-21,7.5,170.24,32.07,1,1,Morning,72.59,95.29
151,1,2025-09-20,0.74,3.95,23.18,0,2,Night,79.33,88.79
152,2,2025-09-20,0.83,13.47,42.37,0,9,Night,94.82,91.65
153,3,2025-09-20,10.52,205.11,44.75,0,2,Afternoon,84.43,87.01
154,4,2025-09-20,6.91,157.3,29.07,0,9,Night,92.04,91.15
155,5,2025-09-20,7.38,166.33,27.44,0,2,Afternoon,71.61,87.42
156,6,2025-09-20,8.5,185.7,36.84,0,4,Afternoon,90.63,87.16
157,7,2025-09-20,9.01,141.53,19.54,0,7,Morning,72.39,90.93
158,8,2025-09-20,10.35,213.94,20.9,0,8,Night,77.61,92.47
159,9,2025-09-20,1.09,9.53,23.44,0,1,Afternoon,94.52,90.31
160,10,2025-09-20,0.36,4.49,42.84,0,7,Morning,89.92,94.77
161,11,2025-09-20,8.57,152.63,43.14,0,3,Night,88.06,81.11
162,12,2025-09-20,6.07,141.96,41.06,0,10,Afternoon,89.53,89.6
163,13,2025-09-20,0.81,13.97,26.47,2,6,Night,75.36,81.1
164,14,2025-09-20,0.71,6.23,29.9,0,7,Morning,87.22,87.32
165,15,2025-09-20,0.2,3.66,10.64,1,4,Night,76.37,85.36
166,16,2025-09-20,0.31,3.66,37.93,1,2,Morning,81.06,91.6
167,17,2025-09-20,10.0,246.26,42.98,0,9,Night,70.6,90.61
168,18,2025-09-20,7.29,152.45,24.81,0,3,Afternoon,77.75,85.64
169,19,2025-09-20,11.21,243.86,16.04,0,5,Afternoon,85.28,92.15
170,20,2025-09-20,10.85,210.48,47.03,1,8,Afternoon,89.23,99.69
171,21,2025-09-20,6.7,166.67,47.56,0,10,Morning,80.69,92.57
172,22,2025-09-20,9.34,217.71,13.52,0,4,Night,94.39,95.99
173,23,2025-09-20,0.61,9.92,25.12,2,7,Night,84.12,80.58
174,24,2025-09-20,9.03,212.73,48.81,1,2,Night,73.78,95.33
175,25,2025-09-20,11.21,175.14,32.39,0,4,Morning,72.46,96.62
176,1,2025-09-19,0.77,6.68,18.27,0,4,Night,93.96,82.43
177,2,2025-09-19,0.61,10.24,12.29,1,5,Night,84.85,84.55
178,3,2025-09-19,6.27,115.68,47.8,1,5,Night,81.91,94.32
179,4,2025-09-19,7.99,131.69,11.35,0,3,Afternoon,79.66,94.88
180,5,2025-09-19,10.7,259.75,43.84,0,7,Night,76.89,94.42
181,6,2025-09-19,6.94,138.37,29.56,1,4,Morning,90.87,96.7
182,7,2025-09-19,8.61,196.94,25.04,0,6,Afternoon,94.86,99.61
183,8,2025-09-19,9.3,157.74,25.62,1,6,Night,75.73,91.12
184,9,2025-09-19,1.42,9.6,10.76,0,3,Morning,70.11,94.15
185,10,2025-09-19,0.68,13.07,34.81,2,4,Afternoon,80.13,86.75
186,11,2025-09-19,7.93,169.48,44.45,0,10,Night,89.38,85.96
187,12,2025-09-19,10.14,190.73,20.37,0,3,Night,75.38,96.62
188,13,2025-09-19,0.19,3.5,34.3,0,8,Morning,80.6,81.64
189,14,2025-09-19,0.69,4.55,12.74,0,10,Afternoon,93.57,91.96
190,15,2025-09-19,0.65,10.34,10.41,2,8,Night,76.12,94.69
191,16,2025-09-19,0.08,1.35,11.1,1,6,Afternoon,75.18,99.5
192,17,2025-09-19,10.03,171.34,15.32,1,1,Morning,83.82,84.73
193,18,2025-09-19,11.16,266.88,48.12,0,5,Afternoon,76.13,83.56
194,19,2025-09-19,7.64,170.24,16.61,0,5,Morning,92.51,89.06
195,20,2025-09-19,9.82,227.71,36.73,0,6,Afternoon,71.4,85.29
196,21,2025-09-19,6.05,98.18,46.66,1,7,Night,73.3,88.33
197,22,2025-09-19,9.45,231.26,20.03,1,1,Morning,84.78,92.47
198,23,2025-09-19,0.46,8.43,11.27,0,6,Night,92.08,88.2
199,24,2025-09-19,7.95,169.19,11.26,0,2,Night,81.46,81.47
200,25,2025-09-19,6.33,149.05,34.05,0,4,Morning,77.8,85.53
201,1,2025-09-18,0.03,0.31,23.31,0,7,Morning,90.78,85.11
202,2,2025-09-18,0.93,11.99,31.56,0,5,Morning,86.07,86.01
203,3,2025-09-18,8.37,202.68,22.9,0,1,Night,85.92,87.87
204,4,2025-09-18,6.69,155.21,30.23,0,9,Night,70.99,98.6
205,5,2025-09-18,11.5,284.88,42.49,0,7,Night,71.21,95.58
206,6,2025-09-18,11.06,270.42,27.29,0,7,Night,72.32,98.4
207,7,2025-09-18,8.63,196.06,46.68,0,6,Night,79.35,98.4
208,8,2025-09-18,10.98,245.2,11.14,0,10,Morning,85.17,87.51
209,9,2025-09-18,0.18,1.46,10.61,0,2,Morning,75.72,93.94
210,10,2025-09-18,0.13,2.07,43.83,0,10,Morning,84.18,89.68
211,11,2025-09-18,11.98,262.43,42.34,0,4,Afternoon,87.89,98.59
212,12,2025-09-18,8.59,139.09,17.62,0,4,Night,76.96,88.65
213,13,2025-09-18,0.8,10.34,41.77,0,10,Night,71.9,98.42
214,14,2025-09-18,1.45,12.79,49.32,0,3,Morning,81.36,83.68
215,15,2025-09-18,0.06,1.04,43.02,1,2,Night,83.52,92.33
216,16,2025-09-18,0.83,11.03,13.49,0,7,Night,78.57,89.5
217,17,2025-09-18,8.94,220.85,28.82,1,6,Morning,79.67,84.85
218,18,2025-09-18,9.05,157.83,29.44,0,1,Night,80.36,85.41
219,19,2025-09-18,10.63,247.2,25.21,0,5,Afternoon,79.53,86.08
220,20,2025-09-18,9.73,161.29,12.98,0,7,Afternoon,85.34,91.27
221,21,2025-09-18,10.71,161.18,29.89,0,9,Morning,91.93,85.41
222,22,2025-09-18,11.09,219.48,17.87,0,9,Night,72.16,87.91
223,23,2025-09-18,0.62,9.49,16.38,0,10,Night,93.58,82.0
224,24,2025-09-18,7.12,125.73,15.98,0,9,Night,93.76,82.71
225,25,2025-09-18,8.61,179.3,19.08,0,3,Night,85.27,82.21
226,1,2025-09-17,0.34,2.79,21.33,0,9,Morning,90.23,97.62
227,2,2025-09-17,0.08,1.52,16.53,1,4,Night,76.62,87.31
228,3,2025-09-17,11.92,261.1,19.69,0,4,Morning,80.5,81.04
229,4,2025-09-17,7.77,185.31,41.09,0,9,Morning,82.17,99.67
230,5,2025-09-17,7.96,124.04,23.04,1,7,Afternoon,84.74,88.32
231,6,2025-09-17,7.8,123.31,18.65,0,10,Morning,90.37,82.94
232,7,2025-09-17,6.62,148.9,41.74,1,5,Night,84.42,96.69
233,8,2025-09-17,11.94,248.6,44.01,1,7,Night,80.19,97.51
234,9,2025-09-17,1.75,10.71,28.51,0,8,Afternoon,90.02,85.27
235,10,2025-09-17,0.46,9.05,35.39,0,2,Afternoon,92.58,94.27
236,11,2025-09-17,11.88,182.91,26.91,0,4,Morning,83.68,97.08
237,12,2025-09-17,6.12,126.81,10.4,0,10,Night,86.46,85.06
238,13,2025-09-17,0.1,1.6,44.41,2,4,Night,91.6,95.57
239,14,2025-09-17,0.69,4.68,18.36,0,8,Morning,70.91,86.89
240,15,2025-09-17,0.22,3.88,23.36,0,4,Night,80.58,96.17
241,16,2025-09-17,0.07,0.86,26.62,0,4,Afternoon,72.4,81.46
242,17,2025-09-17,9.78,224.68,49.11,0,9,Afternoon,88.24,97.24
243,18,2025-09-17,7.01,135.54,22.34,0,3,Afternoon,70.08,82.75
244,19,2025-09-17,8.51,206.37,40.3,0,3,Night,77.91,94.0
245,20,2025-09-17,9.67,148.62,35.47,1,5,Afternoon,80.88,97.1
246,21,2025-09-17,6.47,130.15,41.48,0,7,Morning,70.4,97.42
247,22,2025-09-17,8.43,207.35,42.6,0,1,Morning,75.58,97.23
248,23,2025-09-17,0.13,2.38,24.45,1,6,Afternoon,80.84,86.81
249,24,2025-09-17,8.12,169.54,43.23,0,9,Afternoon,92.43,92.87
250,25,2025-09-17,10.56,163.65,27.12,0,5,Morning,94.1,91.38
251,1,2025-09-16,1.39,11.23,43.01,0,4,Night,70.86,99.74
252,2,2025-09-16,0.25,2.97,49.12,0,3,Night,71.26,86.62
253,3,2025-09-16,9.58,209.67,32.9,0,3,Afternoon,88.04,87.77
254,4,2025-09-16,7.7,144.61,33.99,0,3,Afternoon,78.43,81.66
255,5,2025-09-16,10.57,161.98,37.77,1,3,Afternoon,78.33,88.4
256,6,2025-09-16,11.14,213.28,23.7,1,1,Afternoon,71.83,91.11
257,7,2025-09-16,9.98,248.03,44.39,0,2,Night,70.7,97.65
258,8,2025-09-16,7.62,149.41,10.86,0,5,Morning,78.83,90.53
259,9,2025-09-16,1.92,14.48,10.78,0,3,Afternoon,84.8,99.93
260,10,2025-09-16,0.71,7.83,23.4,1,7,Afternoon,84.39,85.2
261,11,2025-09-16,7.67,174.69,21.15,1,4,Afternoon,82.9,96.29
262,12,2025-09-16,8.58,151.52,40.28,0,7,Night,94.83,84.54
263,13,2025-09-16,0.37,4.27,35.82,2,3,Night,89.18,96.82
264,14,2025-09-16,1.41,9.6,45.11,0,6,Afternoon,74.53,83.02
265,15,2025-09-16,0.52,9.81,38.01,0,5,Morning,78.95,98.85
266,16,2025-09-16,0.48,6.32,15.59,0,5,Morning,94.23,84.26
267,17,2025-09-16,9.22,159.58,40.65,0,5,Afternoon,81.06,94.15
268,18,2025-09-16,6.2,149.85,38.57,0,4,Night,72.78,92.12
269,19,2025-09-16,7.95,196.11,15.68,1,8,Afternoon,85.89,98.58
270,20,2025-09-16,10.25,240.02,22.09,0,4,Morning,81.96,85.0
271,21,2025-09-16,6.59,118.5,14.95,0,2,Morning,74.0,87.33
272,22,2025-09-16,10.11,246.17,47.25,0,6,Afternoon,83.9,99.39
273,23,2025-09-16,0.92,11.54,21.62,0,8,Afternoon,86.21,97.24
274,24,2025-09-16,8.31,178.74,30.58,0,2,Afternoon,89.0,80.7
275,25,2025-09-16,9.68,146.86,37.35,1,10,Night,87.07,98.53
276,1,2025-09-15,0.11,0.65,32.72,0,7,Afternoon,93.04,83.07
277,2,2025-09-15,0.01,0.11,18.72,2,5,Morning,78.8,85.13
278,3,2025-09-15,9.97,214.81,38.23,1,7,Afternoon,85.01,81.54
279,4,2025-09-15,10.43,186.83,32.7,0,2,Night,80.77,86.94
280,5,2025-09-15,6.24,140.87,47.04,0,4,Morning,81.03,81.74
281,6,2025-09-15,8.12,158.79,30.61,0,6,Morning,77.76,80.34
282,7,2025-09-15,10.06,163.04,20.26,0,2,Afternoon,87.73,99.0
283,8,2025-09-15,7.65,159.55,42.56,0,3,Afternoon,80.49,87.86
284,9,2025-09-15,1.07,10.68,16.06,0,7,Morning,71.05,81.45
285,10,2025-09-15,0.68,8.54,34.64,0,4,Afternoon,82.34,98.66
286,11,2025-09-15,9.3,177.59,14.65,0,10,Morning,72.58,84.58
287,12,2025-09-15,11.33,184.27,48.6,0,2,Morning,75.68,84.59
288,13,2025-09-15,0.51,6.25,13.44,0,2,Night,71.83,96.31
289,14,2025-09-15,0.46,4.21,21.65,0,3,Afternoon,93.06,80.84
290,15,2025-09-15,0.65,8.49,44.95,1,9,Afternoon,71.0,89.54
291,16,2025-09-15,0.25,2.7,16.78,0,2,Morning,87.68,99.12
292,17,2025-09-15,6.21,101.52,28.85,1,1,Morning,85.91,94.06
293,18,2025-09-15,11.42,269.18,25.1,0,7,Afternoon,73.41,94.63
294,19,2025-09-15,9.49,160.89,19.36,1,5,Night,89.37,90.73
295,20,2025-09-15,10.26,214.43,18.67,0,2,Morning,81.11,94.24
296,21,2025-09-15,7.32,169.93,47.14,0,9,Night,77.14,88.72
297,22,2025-09-15,9.82,240.69,48.97,0,5,Morning,87.45,90.86
298,23,2025-09-15,0.67,12.87,27.72,1,2,Night,90.29,80.29
299,24,2025-09-15,7.72,181.49,43.14,0,10,Afternoon,81.09,80.24
300,25,2025-09-15,8.59,200.57,45.55,0,4,Morning,79.62,82.19
301,1,2025-09-14,1.07,7.18,22.03,0,3,Morning,94.64,92.46
302,2,2025-09-14,0.44,8.32,49.95,0,1,Night,78.37,86.66
303,3,2025-09-14,6.18,95.68,12.46,0,3,Morning,85.33,86.24
304,4,2025-09-14,6.93,139.12,44.15,0,1,Morning,74.98,95.94
305,5,2025-09-14,8.82,170.44,20.51,0,2,Night,75.82,88.42
306,6,2025-09-14,11.11,249.66,29.47,0,6,Morning,91.92,82.83
307,7,2025-09-14,10.47,202.89,48.07,0,3,Night,77.45,95.29
308,8,2025-09-14,7.93,126.5,38.57,0,6,Night,79.56,92.26
309,9,2025-09-14,1.09,6.58,30.49,0,8,Afternoon,81.47,93.8
310,10,2025-09-14,0.08,0.95,41.38,0,10,Morning,73.84,88.31
311,11,2025-09-14,7.6,157.64,39.71,0,8,Afternoon,92.38,99.74
312,12,2025-09-14,10.06,156.07,23.67,0,6,Night,75.11,87.7
313,13,2025-09-14,0.92,15.44,34.74,2,7,Night,76.34,90.38
314,14,2025-09-14,0.22,2.07,27.99,0,3,Afternoon,90.99,83.84
315,15,2025-09-14,0.84,11.7,46.3,1,3,Night,78.65,96.38
316,16,2025-09-14,0.47,8.41,26.65,0,5,Night,79.36,91.72
317,17,2025-09-14,9.08,143.58,24.93,0,7,Morning,87.54,85.0
318,18,2025-09-14,7.77,182.98,14.44,0,1,Night,81.92,94.53
319,19,2025-09-14,6.46,137.73,22.37,0,9,Morning,89.28,87.24
320,20,2025-09-14,11.12,194.03,19.62,1,4,Afternoon,94.3,91.3
321,21,2025-09-14,11.65,219.94,35.54,0,6,Morning,82.05,85.13
322,22,2025-09-14,7.87,149.44,46.0,1,5,Morning,70.47,88.61
323,23,2025-09-14,0.96,17.57,28.94,0,9,Morning,77.69,81.79
324,24,2025-09-14,8.94,200.42,45.74,0,5,Morning,91.25,90.69
325,25,2025-09-14,11.85,274.61,18.86,1,7,Morning,91.94,86.95
326,1,2025-09-13,1.52,13.52,28.72,0,8,Morning,72.48,92.44
327,2,2025-09-13,1.0,15.43,24.29,0,4,Morning,92.71,86.46
328,3,2025-09-13,10.51,218.84,20.75,0,8,Afternoon,71.57,82.68
329,4,2025-09-13,10.02,191.36,11.85,0,3,Afternoon,71.55,88.59
330,5,2025-09-13,8.57,190.21,23.27,1,5,Night,77.64,88.86
331,6,2025-09-13,9.0,174.18,23.95,0,5,Morning,77.55,87.94
332,7,2025-09-13,7.2,179.26,18.91,1,3,Night,78.92,86.15
333,8,2025-09-13,7.25,136.49,42.47,0,4,Afternoon,72.07,94.16
334,9,2025-09-13,0.9,8.63,11.8,0,5,Night,90.17,86.12
335,10,2025-09-13,0.44,6.19,38.99,0,9,Afternoon,75.7,91.09
336,11,2025-09-13,8.48,154.17,18.25,0,8,Morning,88.66,90.27
337,12,2025-09-13,10.22,217.34,47.43,0,3,Afternoon,81.92,94.27
338,13,2025-09-13,0.46,7.64,14.21,1,4,Night,87.41,96.67
339,14,2025-09-13,0.93,5.03,45.37,0,2,Night,72.52,98.32
340,15,2025-09-13,0.1,1.28,30.68,2,4,Afternoon,73.3,89.12
341,16,2025-09-13,0.9,11.12,46.98,1,5,Morning,79.28,84.25
342,17,2025-09-13,6.49,112.59,29.5,0,9,Afternoon,78.48,94.66
343,18,2025-09-13,8.06,142.88,12.5,1,7,Night,91.01,82.08
344,19,2025-09-13,10.53,212.26,15.04,0,6,Morning,73.35,84.91
345,20,2025-09-13,11.68,277.31,43.74,0,6,Afternoon,71.35,96.51
346,21,2025-09-13,9.56,197.48,10.54,0,2,Morning,85.86,89.17
347,22,2025-09-13,9.83,221.74,16.8,0,2,Morning,75.96,81.72
348,23,2025-09-13,0.57,6.84,37.86,0,4,Afternoon,80.73,88.88
349,24,2025-09-13,11.85,238.96,15.72,0,3,Morning,71.02,80.87
350,25,2025-09-13,9.16,198.76,17.63,0,7,Night,72.68,84.67
351,1,2025-09-12,1.39,12.44,39.28,0,4,Night,84.87,81.32
352,2,2025-09-12,0.3,5.68,35.04,1,2,Afternoon,90.74,99.36
353,3,2025-09-12,9.05,177.41,15.89,1,7,Night,88.87,91.59
